,filename,sentence,paragraph_index,year,date
45,statement_2001_23986.pdf,"ehT ytidiuqiL tnemtsujdA ytilicaF( ,)FAL decudortni ni enuJ ,0002 sahdegreme  sa na evitceffe dna elbixelf tnemurtsni rof gnicneulfn iytidiuqil no a yad-ot-yad .sisab A  egakcap fo serusaem saw decnuonna ni eht launna ycilop tnemetatS ni lirpA 1002  gnissapmocne segnahc ni gnitarepo serudecorp fo ,FAL a ygetarts rof htoomsnoitisnart  fo llac yenom tekram ot erup knab-retni tekram dna a emmargorp rof noitasilanoitarfo  ytidiuqil troppus elbaliava ot eht .metsys sihT sah ton desuac yna niarts no eht.tekram  ytilitaloV ni llac yenom setar sah osla emoc ",8.0,2001.0,2001-10-22
46,statement_2001_23986.pdf,"ynlwtondacifing is tI s ignigaruocn eoteton  taht eht emulov fo oper snoitarepo yb knab -sntonnapicitrap sah neeb gnisaercni nitnecer period.10 • nI eht txetnoc fo gnivorpmi eht ssenevitceffe fo ,FAL ti si detaretier tahtni  noitidda ot thginrevo ,soper IBR lliw osla evah eht noitercsid ot ecudortni-regnol  mret repos .de rdi o u snidqyaerneah eardwop-t4p1u  lraeipca rP–emmo C dgensiidllaoiHretameD 36",8.0,2001.0,2001-10-22
47,statement_2001_23986.pdf,"IBR deussi hserf senilediug rof ecnaussi fo laicremmoC repaP( CP) on October  ,01 0002 gnixaler eht smret dna snoitidnoc dna gninilmaerts eht .serudecorp ,rehtruFot  etatilicaf noisrevnocfo slacisyhp otni ,tamed ,ADMMIF ni noitatlusnoc htiwtekram  ,stnapicitrap seirotisoped dna ,IBR deraperp eht detaler senilediug dna edam mehtcilbup  .ylll be r a whem n, cb e,o 1nioge3so0ohtnsat0 wcie2eOkrbrow  st eeti knttreinamre MpumfocnolereSevveoDG • ehT deifito ntnuoma fo yad-1 9yrusaerT slliB( )sBT sah neeb desaercni ot052.sR  .erorc tI sah osla neeb derusne taht htob eht yad-19 dna yad-463 sBT erutamno  eht emas yad ni redro ot etatilicaf eht ytilibaliava fo etauqeda elbignuf skcotsfo  sB Tg nfioyrav seiti rnuit aym .retahedtknroacmes • A detaitogeN gnilaeD metsyS ( )SDN si gnieb decudortni htiw a weiv ot  gnitatilicaf cinortcele gniddib ni snoitcua dna yradnoces tekram snoitcasnartni  tnemnrevog seitiruces dna noitanimessid fo noitamrofni no sedart no aemit-laer .sisab • ehT gniraelC noitaroproC fo aidnI detimiL( )LICC saw deretsiger no lirpA,03  1002 rednu eht seinapmoC ,tcA 6591 htiw eht etatS knaB fo aidnI sa ehtfeihc  .retomorp ehT noitasilanoitarepo fo LICC si detcepxe ot ecnemmoc htiw atset  n unri rebmevo.N1002 • htiW eht lavorppa fo eht ,tnemnrevoG eht wen mrofinu ecirp noitcua tamroflliw ",8.0,2001.0,2001-10-22
48,statement_2001_23986.pdf,sl iadstean cbenumod i oernrbeatpnxie • A emehcs fo liater noitapicitrap rof tnemnrevog seitiruces noevititepmoc-non  s i ssnaaehbeb .desilanif • ehT evreseR knaB sah deraperp a evitatlusnoc repap gniward a daor pamrof  gnipoleved etarapeS gnidarT fo deretsigeR tseretnI dna lapicnirP foseitiruceS (STRIPS).,8.0,2001.0,2001-10-22
49,statement_2001_23986.pdf, w me reie etvtflseioa yRleeSlDhettaS 37,9.0,2001.0,2001-10-22
50,statement_2001_23986.pdf,eh TetilletaSD relae )DS( metsys saw decudortni ni 6991 ot evres sa a dnocesreit to sDP ni eht tnemnrevog seitiruces tekram htiw eht ralucitrap evitcejbo fognitomorp  liater.tnemges11 • ehT evreseR knaB sah dediced ot ekatrednu a weiver fo DS metsys ot enimaxe  eht epocs rof gnihsilbatse a retteb egaknil neewteb sDS dna sDP dnaybereht  gnivorpmi eht DS metsys sa na evitceffe noitubirtsid lennahc ta a liater levelrof .s etinteimrnurceevsog s elrauistaneeMdurP  )a( ntoiidtearumCareorfunBI 38,9.0,2001.0,2001-10-22
51,statement_2001_23986.pdf,"ehT launna ycilopmetatS tne fo lirpA 1002 dah denoitnem tuoba eht gnittes pufo  eht tiderC noitamrofnI uaeruB( )BIC ot ,tcelloc ssecorp dna erahs tiderc noitamrofnino  sg skndrnoneamawb aoerhrtob .sIF • In order to esilanoitarepo eht ssecorp fo noitcelloc dna noitanimessid fo ehtatad  no tiderc noitamrofni yb eht ,BIC IBR lliw etutitsnoc a puorG gniward  noitatneserper morf ,BIC naidnI ’sknaB noitaicossA( ,)ABI tceles sknab dna .sIF  ehT puorG lliw enimaxe eht ytilibissop fo eht BIC gnimrofrep eht elor fo  gnitcelloc dna gnitanimessid noitamrofni no eht tsil fo delif-tius stnuocca dnaeht  , sh drcyeeill th td llwsnnyguuieabnfash",9.0,2001.0,2001-10-22
52,statement_2001_23986.pdf,"ilfeI ,dlerBtsuidpRsrlwiecl tnfliouafed  )b(-noN stne mRtL sSevnI ybsknaB  dna laicnaniFsnoitutitsnI 39",9.0,2001.0,2001-10-22
53,statement_2001_23986.pdf,"tI sah neeb devresbo ,taht fo ehtmtsevni stne yb ,sknab a tnacifingis noitroporpfo  eht s’tsnkenmatbse vnnii-non RLS seitiruces si hguorht eht etavirp tnemecalp .etuorehT  sec in tdttiselnciku eahroerrtacbapm p r.saennt ratferaoctmn-oncon • nI redro ot niatnoc eht sksir gnisira tuo fo-non RLS tnemtsevni oiloftrop fosknab  dna ,sIF ni ralucitrap hguorht eht etavirp tnemecalp ,etuor ti si desoporp oteussi  rlseaehinttirnlueefddui ruopgt eb devresbo yb sknab hcihw lliw eb finalised after  n ohsitk tindawantba lrueshntorcuf .sIF • sknaB dna sIF evah ydaerla neeb desivda taht evitceffe rebotcO ,13 ,1002yeht  lliw eb dettimrep ot ekam hserf stnemtsevni dna dloh sdnob dna,serutnebed  y, lennsioi wdr ee rchyoatlloeptavirp desilairetamed.mrof • oT elbane eht ycnerapsnart fo eht sedart gnidulcni erutalcnemon fo eht,sdnob  tnuoma dedart dna eht ecirp ta hcihw ,dedart sknab dna sIF dluoc evlove a  gnitroper msinahcem dna eht /LDSN LSDC nac ni nrut etanimessid hcus  noitamrofni ot eht .tekram esehT stnemegnarra dluow ylppa ylmrofinu otlla  sdnob deussi yb corporates, banks, sIF dna etatS dna lartneC tnemnrevoG  yslntocie trrduioetdri ot ssssleennaasloiiocpcpiserhpue(SPV SPVs).",9.0,2001.0,2001-10-22
54,statement_2001_23986.pdf,"• ,llarevO yna slasoporp fo tcerid ro tceridni gnicnanif fo eht tnemnrevoG,stegdub directly or through sV PdSluohs edbeweh csdslne aadsloupoohrsp eb rcoifficeps  elbarotinom ,stcejorp ylralucitrap ni evisnetni-latipac dna tsoc-hgih ,srotces12  gnidulcni .erutcurtsarfni stnenopmoC fo gnicnanif dna snruter deen ot ebllew .d eds esdnenisafsead sd ryga cndni netdarn ntau)aSpocsc(ncaArT 40",10.0,2001.0,2001-10-22
55,statement_2001_23986.pdf,"sA a rehtruf pets ni gnirusne ycnerapsnart dna ytilibiderc fo rieht laicnanif  ,snoitisop ti sah neeb dediced taht sknab dluohs hsinruf eht gniwolloflanoitidda  serusolcsid ni eht setoN‘ no ’stnuoccA ni rieht ecnalab ,steehs morf eht raeygnidne  h.c2r0a0M2 • tnemevoM fo snoisivorp dleh sdrawot sAPN dna tnemevom fo snoisivorpdleh  no istdari.acsw etonrntopeemdtsevni • tI sah neeb dediced ot tes pu a gnikroW puorG gnisirpmoc sevitatneserperfo  etutitsnI fo deretrahC stnatnuoccA fo aidnI( ,)IACI sknab dna IBR ot yfitnedieht  ecnailpmoc sa osla spag ni ecnailpmoc htiw eht gnitnuocca sdradnats dna  d nee cmsumpdoee ctrees/hr etot.tasnpiamgile  noisivrepu SdnagnirotinoM 41",10.0,2001.0,2001-10-22
56,statement_2001_23986.pdf,ehT evreseR knaB dadhecudortni ni 99 9e1ti ss-nfrfuoter ot r oyttiindoimuqidlna  tseretni etar sksir no ylretrauq sisab htiw eht noitnetni ot yllanif evom revo ot a  ,10.0,2001.0,2001-10-22
57,statement_2001_23986.pdf,"mgent i smt yyyerl lstorst speahey ethghswrriToannutqro f .desilibats • ehT lesaB eettimmoC no gniknaB noisivrepuS( )SBCB desaeler eht dnoces tesfo  evitatlusnoc stnemucod no weN latipaC .droccA IBR sah dedrawrof sti  stnemmoc ot lesaB ,eettimmoC hcihw evah osla neeb tup no IBR etisbew niyaM 2001.",10.0,2001.0,2001-10-22
58,statement_2001_23986.pdf,"• A emehcs fo tpmorP evitcerroC noitcA( ,)ACP desab no denimreted-erpreggirt  ,stnio ps idennalp sa trap d fesoutnriotfnfoec o tecnayhr noegeshnitivtrseipxues framework.",11.0,2001.0,2001-10-22
59,statement_2001_23986.pdf,"• nI redro ot evlovni sknab ni eht htooms revo-hctiws ot desab-ksiRnoisivrepuS ( )SBR ,ssecorp eht evreseR knaB sah desaeler a noissucsid repap gnikees  snoitseggus/stnemmoc fo .cilbup/strepxe tI si dennalp ot dloh a tolip nur foeht  S BhRcaorpp ani eud.esruoc  gsn titemnsresomAf erfleotPt-enSoN 42",12.0,2001.0,2001-10-22
60,statement_2001_23986.pdf,"rednU eht emit-eno tnemelttes fo sAPN ,emehcs eht cilbup rotces sknabevah  derevocer a latot mus fo 291,2.sR erorc ni tcepser fo 32.5 hkal stnuocca sa no yluJ,03 2001.",12.0,2001.0,2001-10-22
61,statement_2001_23986.pdf,"• ne vtiaGh teeshot ps refun op ieslsaeewdhit u eogydttiiv n orunrotap-freonpop“o  emit ”tnemelttes nihtiw eht deificeps emit ,doirep dna tneiciffus emit sahydaerla  neeb ,dedivorp ti si ton desoporp ot dnetxe siht .emehcs However, the broad13  krowemarf dedivorp rof tnemelttes ni eht 5991 senilediug lliw eunitnoc ot ebni  ,ecalp dna sknab era eerf ot ngised dna tnemelpmi rieht nwo seicilop rofyrevocer  dna ffo-etirw gnitaroprocni esimorpmoc dna detaitogen stnemelttes htiw eht  lavorppa fo rieht ,sdraoB ylralucitrap rof dlo dna devlosernu sesac gnillafrednu  eht APN .y rogetac  esvkintaaBr enpaob-roUC 43",13.0,2001.0,2001-10-22
62,statement_2001_23986.pdf,"sA a ,pu-wollof fo lirpA 1002 ycilop tnemecnuonna retfa gnissucsidsuoirav  seussi ,devlovni IBR sah dettimbus a tfard lliB no gnittes pu fo a etarapesyrosivrepuS  ytiro hot.tutAn eelmhantrrtenveoCG • nI redro ot nehtgnerts eht yrosivrepus ,msinahcem IBR sah ecnis decudortni-ffo  dmgeenl tiursr doyoeefstthiicnssom .sBCU • sdneneIsovnii otempacos tereonrfrteserper sBCU dna ,rsineohittare dteif siwon  desoporp ot wolla sBCU ot tnarg snaol ot slaudividni tsniaga ytiruces fo,serahs  tcejbus ot .nsiraettreemcarap • sA rep eht launna ycilop tnemetatS fo lirpA ,1002 sBCU er edweriuqer oteveihca  niatrec rehgih noitroporp fo rieht RLS gnidloh ni eht mrof fo tnemnrevogdna  rehto devorppa seitiruces sa a egatnecrep fo rieht teN dnameD dna emiT  seitilibaiL ( )LTDN yb hcraM ,13 .2002 sBCU dna rieht snoitaredef evah  detneserper ,taht ni tnerruc tekram ,snoitidnoc ynam rellams sBCU erewgnicaf  eniuneg seitluciffid ni gnirehda ot eht emit eludehcs ni gniveihca ehtdebircserp  slevel fo RLS .gnidloh nI esnopser ot eseht ,snoitatneserper ti si desoporpot  sdle e bgv finee orilme cvahyrsertfoe ififreh-dphceotammit .g nRiLdSloh • ehT evreseR knaB sah ydaerla deussi senilediug gnitaler ot latipacycauqeda  smron ot eb dewollof yb .sBCU tI si deifiralc ,taht rednu eht gnitsixe,senilediug  deehltudehcs sBCU era deriuqer ot eveihca eht latipac ycauqeda smronyllaudarg  delu d hey4c hb0rdc0 ans2eMa-hnton sBC U yhb.c5r0a0M2 m s yitrnieadvheicrleCeMD  )a (yt r iefk”d vonmeri aerol nBtCfeasDoyLS“ 44",13.0,2001.0,2001-10-22
63,statement_2001_23986.pdf,"ehT naoL“ ”metsyS saw decudortni ot esiminim eht sksir fo hsac dnaytidiuqil  tnemeganam no eht trap fo eht gniknab ,metsys desuac yb elitalov stnemevom nihsac .lat ig pntai nckferonoo wptmiodcerc • nI eht tnerruc tnemnorivne fo mret-trohs tnemtsevni seitinutroppo elbaliavaot both setaroproc dna ,sknab sknab lliw htrofecneh evah eht modeerf ot egnahceht  noitisopmoc fo gnikrow latipac yb gnisaercni eht hsac tiderc tnenopmocdnoyeb  s t 0lif1amo",13.0,2001.0,2001-10-22
64,statement_2001_23986.pdf,"tisg il Rn0p , i2artrkcenorpefocw ,",13.0,2001.0,2001-10-22
65,statement_2001_23986.pdf,e eeyfvdrr eionioohbasrstaecd14  tn e )mrb eo (mgfdtunoiiaod trFerrroACsnoC 45,13.0,2001.0,2001-10-22
66,statement_2001_23986.pdf,"A eettimmoC gnitsisnoc fo sevitatneserper fo ,sknab ,IBRnemnrevoG t foaidnI  dna dooF noitaroproC fo aidnI saw detutitsnoc yb eht evreseR knaB rof gnikatrednua  weiv et rnfeo mm eur gioentfha rtrdo.rostaonifodcerc • ehT tropeR fo eht eettimmoC si rednu noitaredisnoc ni noitatlusnoc htiweht  denr escenioccnega dna eh.ttnemnrevoG  )c( sd rtaiCd enraCsiK 46",13.0,2001.0,2001-10-22
67,statement_2001_23986.pdf,"na stiiKd esrdCraC( )sCC KemehcS rlo afer lusbtrilegumicrliaerf gsaah devorpot .lufs seebccus • oT etarelecc aeht emehcs fo sCCK ot revoc lla ellabriugt ilslureceimrrgaafnihtiw  eht txen 3 ,sraey eht evreseR knaB sah desivda lla sknab tuoba rieht stegrat oteb  deveihca rof.20-1002  lasrevinUgniknaB • ehT evreseR knaB sdnetni ot ssecorp snoitacilppa yltpmorp ni eht thgil fo  snoitaredisdneonciltuo ni s’IBR ralucric ot sIF no hcaorppa o tlasrgenviiknnUaB  ni lirp A.1002 nI gnissecorp a cificeps ,lasoporp eht gnimlehwrevonoitaredisnoc  fo eht evreseR knaB lliw eb ot teem eht cigetarts sevitcejbo fo ehtdenrecnoc  laicnanif noitutitsni rof gniteem eht deirav sdeen fo tnereffid seirogetac fo  ,sremotsuc elihw ta eht emas emit gnirusne yhtlaeh noititepmoc ni ehtlaicnanif system through transparent dna elbatiuqe yrotaluger krowemarf elbacilppa otlla  stna pe .i hnscgtisinetinrkianspaubb  gni klnaaiBc-snneaoinNniaFpmoC 47",13.0,2001.0,2001-10-22
68,statement_2001_23986.pdf,"ehT evreseR knaB dah devieceroitacilppa sn rof etacifitreC fo noitartsigeR( CoR)  morf 505,63 gniknaB-noN laicnaniF seinapmoC( ,)sCFBN fo ,hcihw 518,31snoitacilppa  erew devorppa dna 553,81 erew detcejer sa ta eht dne fo tsuguA .1002 IBRsecalp  tn ee mcfp noor a leotleehtrahvtoiterptdumnfiatsbus ",13.0,2001.0,2001-10-22
69,statement_2001_23986.pdf,"t srnCgeoeFnntdBoicuNllerasp • IBR ,sah ,erofereht neeb gnissucsid htiw eht lamrofni yrosivdA puorG fo ,sCFBN  dna osla htiw suoirav CFBN ,snoitaicossa eht deen ot etomorp eht noitamrof foa  fleS yrotalugeR noitasinagrO ,)ORS( ylralucitrap rof eht tifeneb fo rellams .sCFBN  ygolonhceT Upgradation 48",13.0,2001.0,2001-10-22
70,statement_2001_23986.pdf,"oT etatilicaf sknab ot ylevitceffe etapicitrap ni eht tnemyap dna tnemelttes  smetsys dna ot edivorp a daor pam fo eht suoirav tnemyap metsys ,stcejorp atfard  tnemyaP metsyS noisiV tnemucoD saw ;deraperp desab no eht kcabdeef deviecermorf15  sknab dna stnemmoc fo eht srebmem fo xepa seidob hcus sa eht lanoitaNstnemyaP  t n, el nmisegoucihnicntisoueiDobVC desilanif .",13.0,2001.0,2001-10-22
71,statement_2001_23986.pdf,"• ehT n aliadin cIknraonwitFeN( ) TeElN bIy saFdrilNaoiIefa rvelasau yb llsaknab  sn od ink tan naae ocbrdmi-aeml rtopgencpnteainme iebnlopmi s.ikhrtowten enO  fo eht smetsys dedivorp yb eht evreseR knaB rof ,kciuq efas dna eruces  t nr ee sfmf cdoesscei nv(ndidnnuoann ooifmruosmr TFr itntecacheetlleE .)TFE  noita s fi tolytnatneniuroloriicutccCaaARF  ekyv nbreaehBsteR • ehT noitasilanoitarepo fo eht LICC dna eht desoporp noitatnemelpmi fo NDS  dluow osla etaivbo eht deen rof gnivah tnerruc tnuocca htiw IBR yb emos foeht  .s ekintaib t-nne osn iehu Tsd sesinaiw myabxe a.puorG smr olfaegReL 49",14.0,2001.0,2001-10-22
72,statement_2001_23986.pdf,"rojaM lagel smrofer sah neeb detaitini ni eht gniknab rotces gnirevoc saerahcus  sa ytiruces ,swal elbaitogeN stnemurtsnI ,tcA duarf no ,sknab yrotaluger krowemarffo  ,gniknab ,.cte erew .detacidni rehtruF ssergorp ni drager ot suoirav sevitaitini roflagel  smr o:snfwieeovrliegb • ehT gnikroW puorG detutitsnoc yb eht tnemnrevoG rof gnitseggu ssegnahc nieht  snoisivorp fo elbaitogeN stnemurtsnI ,tcA ,1881 ,sah retni alia , dednemmocereht  noitcudortni fo noitacnurt fo seuqehc dna cinortcele seuqehc dna detseggus  etairporppa lagel .stnemdnema ehT gnikroW puorG no tessA noitasitiruceSsah  detfard a lliB no tessA noitasitiruceS hcihw si rednu noitaredisnoc fo eht  .tnemnrevoG ehT tfard noitalsigel deraperp yb rehtona gnikroW puorG  detutitsnoc yb eht tnemnrevoG ot enimaxe eht gnitsev fo srewop htiw sknabdna  sIF rof gnikat noissessop dna elas fo seitiruces tuohtiw noitnevretni fo ehtstruoc  sah neeb tup no eht IBR etisbeW ni tsuguA 1002 gnikees stnemmoc morfeht .cilbup • slasoporP gnidrager stnemdnema ot eht evreseR knaB fo aidnI ,tcA ,4391  gniknaB noitalugeR ,tcA ,9491 tnemnrevoG seitiruceS lliB ni tnemecalper foeht  cni oltibb .tu e,t aPfD tn,royc e4el Arm4d teen9ienhdr1sretnenaruvorocuGc • rgonFitf anro diatal sni ogte nlsemmeytasPy Sni ,at inldaantnIlo uinstanaoncretni  dna na tnenime naidnI namstfard evah neeb detnioppa yb IBR ninoitatlusnoc .li csntuno eClma ynha otPeiihtwtaN • nA trepxE eettimmoC no knaB sduarF :namriahC( Dr.N.L",14.0,2001.0,2001-10-22
73,statement_2001_23986.pdf,)artiM dettimbussti  tropeR ot IBR ni rebmetpeS 1002 hcihw sah neeb tup no eht IBR .etisbewehT  eettimmoC denimaxe dna detseggus htob eht evitneverp dna evitaruc stcepsafo  knab .sduarf ehT tnatropmi snoitadnemmocer fo eht eettimmoC :edulcni adeen  rof gnidulcni laicnanif duarf sa a lanimirc ecneffo dna stnemdnema ot ehtnaidnI16  laneP edoC yb gnidulcni a wen retpahc no laicnanif ;duarf stnemdnema oteht  naidnI ecnedivE tcA ot tfihs eht nedrub fo foorp no eht desucca nosrepdna  l aniociespisvor pni eht edoC fo l aenriumdiercC og rnrPiorfref senshaetrittreporp  devlovni ni eht laicnanif duarf dna gnitacsifnoc lufwalnu ;sniag dnaevitneverp  serusaem gnidulcni eht tnempoleved fo tseB edoC serudecorP yb sknab dna sIF .,14.0,2001.0,2001-10-22
74,,,,,
75,statement_2001_23986.pdf,ee ktnvyn rir baegeomesBhnhpasiTitexeeReRb  l lasandiorciantdaann naidrtFneSatnIsedoC • llA eht yrosivdA spuorG detutitsnoc yb eht gnidnatS eettimmoC nolanoitanretnI  laicnaniF sdradnatS dna sedoC evah dettimbus rieht stropeR ot eht namriahCfo  eht gnidnatS eettimmoC dna eseht stroper era decalp no IBR etisbeW ni.gro.ibr.www .noi trao nfriemdeiswsid  anaplA alawalliK re glaanraeMneG  sserP esaeleR .8o9N4/2002-1002,15.0,2001.0,2001-10-22
76,statement_2002_32367.pdf,-03 announced in April 2002 for the remaining half of the year.,1.0,2002.0,2002-10-29
77,statement_2002_32367.pdf,"• Monetary and prudential measures towards flexibility October 29, 2002 RBI Governor announces Mid-term Review of Monetary and Credit Policy for the year 2002-03 Dr",2.0,2002.0,2002-10-29
78,statement_2002_32367.pdf,"Bimal Jalan, Governor, in a meeting with Chief Executives of major commercial banks today presented the Mid-term Review of Monetary and Credit Policy for 2002-03",2.0,2002.0,2002-10-29
79,statement_2002_32367.pdf,Governor after reviewing macroeconomic and monetary development indicated that RBI will continue the monetary policy stance for 2002-03 as announced in April 2002 for the remaining part of the year,2.0,2002.0,2002-10-29
80,statement_2002_32367.pdf,He announced a series of measures for developing technological and institutional infrastructure of the financial sector and for improving the credit delivery system and highlighted the following aspects.,2.0,2002.0,2002-10-29
81,statement_2002_32367.pdf,"GDP Growth 5.0 – 5.5 per cent despite drought2 Reviewing GDP growth for 2002-03, Governor said that while the CSO estimate for the first quarter of the current year is in line with the projected rate of growth of 6.0 to 6.5 per cent for the year as a whole, the rate of growth in GDP will be lower in view of the poor rainfall in some parts of the country With indications of recovery in industrial production, substantially higher growth in infrastructure industries and impressive export performance, Governor said that the overall GDP growth for the year 2002-03 is likely to be 5.0 to 5.5 per cent as against the earlier projection of 6.0 to 6.5 per cent.",3.0,2002.0,2002-10-29
82,statement_2002_32367.pdf,Substantial flow of bank credit to industries 2,4.0,2002.0,2002-10-29
83,statement_2002_32367.pdf,Governor mentioned that there has been an improvement in the growth of non-food bank credit this year reflecting better outlook for industrial growth,4.0,2002.0,2002-10-29
84,statement_2002_32367.pdf,"Apart from credit growth, various business expectation surveys point to a positive industrial outlook for the current year",4.0,2002.0,2002-10-29
85,statement_2002_32367.pdf,"Food credit, however, declined on account of lower procurement and higher off-take of foodgrains.",4.0,2002.0,2002-10-29
86,statement_2002_32367.pdf,Monetary indicators on projected trajectory 3,5.0,2002.0,2002-10-29
87,statement_2002_32367.pdf,"Referring to monetary developments, Governor said that on an annual basis, growth in Money Supply (M ) at 13.2 per cent, net of merger, was in line with the 3  projected trajectory",5.0,2002.0,2002-10-29
88,statement_2002_32367.pdf,The growth in deposits has also been consistent with the projections made at the beginning of the year in the annual policy Statement.,5.0,2002.0,2002-10-29
89,statement_2002_32367.pdf,Another important feature of monetary development during this year has been the reduction in reserve money despite liquidity pressure emanating from increase in RBI’s foreign currency assets as also primary support to the Government’s borrowing programme.,6.0,2002.0,2002-10-29
90,statement_2002_32367.pdf,Inflation to remain benign 4,7.0,2002.0,2002-10-29
91,statement_2002_32367.pdf,Governor mentioned that inflation in the current year is more evenly spread across major sub-groups,7.0,2002.0,2002-10-29
92,statement_2002_32367.pdf,"The annual inflation, on a point-to-point basis, was 2.8 per cent on October 12, 2002 as against 3.0 per cent a year ago",7.0,2002.0,2002-10-29
93,statement_2002_32367.pdf,"While the deficiency in rainfall caused pressure on the prices of many agricultural commodities, the domestic inflation outlook still looks comfortable and the inflation rate is likely to be around 4.0 per cent, which is in line with the expectations in the annual policy Statement of 2002-03.",7.0,2002.0,2002-10-29
94,statement_2002_32367.pdf,RBI continues with the present debt management strategy 5,8.0,2002.0,2002-10-29
95,statement_2002_32367.pdf,"Elaborating on debt management strategy, Governor explained that RBI continues to combine auction issues with acceptance by private placement of dated securities consistent with market conditions",8.0,2002.0,2002-10-29
96,statement_2002_32367.pdf,"Because of the existing liquidity conditions in the market and low inflation, the Government has been able to borrow at a substantially lower cost during 2002-03",8.0,2002.0,2002-10-29
